

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Sat Dec 20 17:46:51 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,space=0,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 12/10/2023 GMT
    26                           ; 
    27                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution. Publication is not required when
    41                           ;        this file is used in an embedded application.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59     0004                     fsr             equ	4
    60     0004                     fsr0            equ	4
    61     0000                     indf            equ	0
    62     0000                     indf0           equ	0
    63     0002                     pc              equ	2
    64     0002                     pcl             equ	2
    65     000A                     pclath          equ	10
    66     0003                     status          equ	3
  2670                           ;SSLINE.c: 140:         if (Error > 0)
  2671     0271  1283               	bcf	3,5	;RP0=0, select bank0
  2672     0272  1303               	bcf	3,6	;RP1=0, select bank0
  2673     0273  084C               	movf	_Error+1,w
  2674     0274  3A80               	xorlw	128
  2675     0275  00FF               	movwf	btemp1
  2676     0276  3080               	movlw	128
  2677     0277  027F               	subwf	btemp1,w
  2678     0278  1D03               	skipz
  2679     0279  2A7C               	goto	u1885
  2680     027A  3001               	movlw	1
  2681     027B  024B               	subwf	_Error,w
  2682     027C                     u1885:
  2683     027C  1C03               	skipc
  2684     027D  2A7F               	goto	u1881
  2685     027E  2A80               	goto	u1880
  2686     027F                     u1881:
  2687     027F  2AC5               	goto	l1702
  2688     0280                     u1880:
  2689     0280                     l1688:
  2690                           
  2691                           ;SSLINE.c: 141:             Status_Car(0x09, pwmR < 30 ? correction : pwmR, pwmL < 30 ? 
      +                          correction : pwmL);
  2692     0280  1283               	bcf	3,5	;RP0=0, select bank0
  2693     0281  1303               	bcf	3,6	;RP1=0, select bank0
  2694     0282  0842               	movf	motor_control@pwmL+1,w
  2695     0283  3A80               	xorlw	128
  2696     0284  00FF               	movwf	btemp1
  2697     0285  3080               	movlw	128
  2698     0286  027F               	subwf	btemp1,w
  2699     0287  1D03               	skipz
  2700     0288  2A8B               	goto	u1895
  2701     0289  301E               	movlw	30
  2702     028A  0241               	subwf	motor_control@pwmL,w
  2703     028B                     u1895:
  2704     028B  1C03               	skipc
  2705     028C  2A8E               	goto	u1891
  2706     028D  2A8F               	goto	u1890
  2707     028E                     u1891:
  2708     028E  2A96               	goto	l1692
  2709     028F                     u1890:
  2710     028F                     l1690:
  2711     028F  1283               	bcf	3,5	;RP0=0, select bank0
  2712     0290  1303               	bcf	3,6	;RP1=0, select bank0
  2713     0291  0842               	movf	motor_control@pwmL+1,w
  2714     0292  00B2               	movwf	_motor_control$147+1
  2715     0293  0841               	movf	motor_control@pwmL,w
  2716     0294  00B1               	movwf	_motor_control$147
  2717     0295  2A9C               	goto	l1694
  2718     0296                     l1692:
  2719     0296  1283               	bcf	3,5	;RP0=0, select bank0
  2720     0297  1303               	bcf	3,6	;RP1=0, select bank0
  2721     0298  0840               	movf	motor_control@correction+1,w
  2722     0299  00B2               	movwf	_motor_control$147+1
  2723     029A  083F               	movf	motor_control@correction,w
  2724     029B  00B1               	movwf	_motor_control$147
  2725     029C                     l1694:
  2726     029C  0844               	movf	motor_control@pwmR+1,w
  2727     029D  3A80               	xorlw	128
  2728     029E  00FF               	movwf	btemp1
  2729     029F  3080               	movlw	128
  2730     02A0  027F               	subwf	btemp1,w
  2731     02A1  1D03               	skipz
  2732     02A2  2AA5               	goto	u1905
  2733     02A3  301E               	movlw	30
  2734     02A4  0243               	subwf	motor_control@pwmR,w
  2735     02A5                     u1905:
  2736     02A5  1C03               	skipc
  2737     02A6  2AA8               	goto	u1901
  2738     02A7  2AA9               	goto	u1900
  2739     02A8                     u1901:
  2740     02A8  2AB0               	goto	l1698
  2741     02A9                     u1900:
  2742     02A9                     l1696:
  2743     02A9  1283               	bcf	3,5	;RP0=0, select bank0
  2744     02AA  1303               	bcf	3,6	;RP1=0, select bank0
  2745     02AB  0844               	movf	motor_control@pwmR+1,w
  2746     02AC  00B4               	movwf	_motor_control$148+1
  2747     02AD  0843               	movf	motor_control@pwmR,w
  2748     02AE  00B3               	movwf	_motor_control$148
  2749     02AF  2AB6               	goto	l1700
  2750     02B0                     l1698:
  2751     02B0  1283               	bcf	3,5	;RP0=0, select bank0
  2752     02B1  1303               	bcf	3,6	;RP1=0, select bank0
  2753     02B2  0840               	movf	motor_control@correction+1,w
  2754     02B3  00B4               	movwf	_motor_control$148+1
  2755     02B4  083F               	movf	motor_control@correction,w
  2756     02B5  00B3               	movwf	_motor_control$148
  2757     02B6                     l1700:
  2758     02B6  0834               	movf	_motor_control$148+1,w
  2759     02B7  00A1               	movwf	Status_Car@sp1+1
  2760     02B8  0833               	movf	_motor_control$148,w
  2761     02B9  00A0               	movwf	Status_Car@sp1
  2762     02BA  0832               	movf	_motor_control$147+1,w
  2763     02BB  00A3               	movwf	Status_Car@sp2+1
  2764     02BC  0831               	movf	_motor_control$147,w
  2765     02BD  00A2               	movwf	Status_Car@sp2
  2766     02BE  3009               	movlw	9
  2767     02BF  120A  118A  2607  120A  118A  	fcall	_Status_Car
  2768     02C4  2B19               	goto	l227
  2769     02C5                     l1702:
  2770                           
  2771                           ;SSLINE.c: 143:             Status_Car(0x06, pwmR < 30 ? correction : pwmR, pwmL < 30 ? 
      +                          correction : pwmL);
  2772     02C5  1283               	bcf	3,5	;RP0=0, select bank0
  2773     02C6  1303               	bcf	3,6	;RP1=0, select bank0
  2774     02C7  0842               	movf	motor_control@pwmL+1,w
  2775     02C8  3A80               	xorlw	128
  2776     02C9  00FF               	movwf	btemp1
  2777     02CA  3080               	movlw	128
  2778     02CB  027F               	subwf	btemp1,w
  2779     02CC  1D03               	skipz
  2780     02CD  2AD0               	goto	u1915
  2781     02CE  301E               	movlw	30
  2782     02CF  0241               	subwf	motor_control@pwmL,w
  2783     02D0                     u1915:
  2784     02D0  1C03               	skipc
  2785     02D1  2AD3               	goto	u1911
  2786     02D2  2AD4               	goto	u1910
  2787     02D3                     u1911:
  2788     02D3  2ADB               	goto	l1706
  2789     02D4                     u1910:
  2790     02D4                     l1704:
  2791     02D4  1283               	bcf	3,5	;RP0=0, select bank0
  2792     02D5  1303               	bcf	3,6	;RP1=0, select bank0
  2793     02D6  0842               	movf	motor_control@pwmL+1,w
  2794     02D7  00B6               	movwf	_motor_control$149+1
  2795     02D8  0841               	movf	motor_control@pwmL,w
  2796     02D9  00B5               	movwf	_motor_control$149
  2797     02DA  2AE1               	goto	l1708
  2798     02DB                     l1706:
  2799     02DB  1283               	bcf	3,5	;RP0=0, select bank0
  2800     02DC  1303               	bcf	3,6	;RP1=0, select bank0
  2801     02DD  0840               	movf	motor_control@correction+1,w
  2802     02DE  00B6               	movwf	_motor_control$149+1
  2803     02DF  083F               	movf	motor_control@correction,w
  2804     02E0  00B5               	movwf	_motor_control$149
  2805     02E1                     l1708:
  2806     02E1  0844               	movf	motor_control@pwmR+1,w
  2807     02E2  3A80               	xorlw	128
  2808     02E3  00FF               	movwf	btemp1
  2809     02E4  3080               	movlw	128
  2810     02E5  027F               	subwf	btemp1,w
  2811     02E6  1D03               	skipz
  2812     02E7  2AEA               	goto	u1925
  2813     02E8  301E               	movlw	30
  2814     02E9  0243               	subwf	motor_control@pwmR,w
  2815     02EA                     u1925:
  2816     02EA  1C03               	skipc
  2817     02EB  2AED               	goto	u1921
  2818     02EC  2AEE               	goto	u1920
  2819     02ED                     u1921:
  2820     02ED  2AF5               	goto	l1712
  2821     02EE                     u1920:
  2822     02EE                     l1710:
  2823     02EE  1283               	bcf	3,5	;RP0=0, select bank0
  2824     02EF  1303               	bcf	3,6	;RP1=0, select bank0
  2825     02F0  0844               	movf	motor_control@pwmR+1,w
  2826     02F1  00B8               	movwf	_motor_control$150+1
  2827     02F2  0843               	movf	motor_control@pwmR,w
  2828     02F3  00B7               	movwf	_motor_control$150
  2829     02F4  2AFB               	goto	l1714
  2830     02F5                     l1712:
  2831     02F5  1283               	bcf	3,5	;RP0=0, select bank0
  2832     02F6  1303               	bcf	3,6	;RP1=0, select bank0
  2833     02F7  0840               	movf	motor_control@correction+1,w
  2834     02F8  00B8               	movwf	_motor_control$150+1
  2835     02F9  083F               	movf	motor_control@correction,w
  2836     02FA  00B7               	movwf	_motor_control$150
  2837     02FB                     l1714:
  2838     02FB  0838               	movf	_motor_control$150+1,w
  2839     02FC  00A1               	movwf	Status_Car@sp1+1
  2840     02FD  0837               	movf	_motor_control$150,w
  2841     02FE  00A0               	movwf	Status_Car@sp1
  2842     02FF  0836               	movf	_motor_control$149+1,w
  2843     0300  00A3               	movwf	Status_Car@sp2+1
  2844     0301  0835               	movf	_motor_control$149,w
  2845     0302  00A2               	movwf	Status_Car@sp2
  2846     0303  3006               	movlw	6
  2847     0304  120A  118A  2607  120A  118A  	fcall	_Status_Car
  2848     0309  2B19               	goto	l227
  2849     030A                     l1716:
  2850                           
  2851                           ;SSLINE.c: 145:         Car_Forward(pwmL, pwmR);
  2852     030A  1283               	bcf	3,5	;RP0=0, select bank0
  2853     030B  1303               	bcf	3,6	;RP1=0, select bank0
  2854     030C  0842               	movf	motor_control@pwmL+1,w
  2855     030D  00A1               	movwf	Car_Forward@pwmL+1
  2856     030E  0841               	movf	motor_control@pwmL,w
  2857     030F  00A0               	movwf	Car_Forward@pwmL
  2858     0310  0844               	movf	motor_control@pwmR+1,w
  2859     0311  00A3               	movwf	Car_Forward@pwmR+1
  2860     0312  0843               	movf	motor_control@pwmR,w
  2861     0313  00A2               	movwf	Car_Forward@pwmR
  2862     0314  120A  118A  2617  120A  118A  	fcall	_Car_Forward
  2863     0319                     l227:
  2864     0319  0008               	return
  2865     031A                     __end_of_motor_control:
  2866                           
  2867                           	psect	text3
  2868     05BD                     __ptext3:	
  2869 ;; *************** function _limit_pwm *****************
  2870 ;; Defined at:
  2871 ;;		line 13 in file "SSLINE.c"
  2872 ;; Parameters:    Size  Location     Type
  2873 ;;  val             2    4[COMMON] int 
  2874 ;; Auto vars:     Size  Location     Type
  2875 ;;		None
  2876 ;; Return value:  Size  Location     Type
  2877 ;;                  1    wreg      unsigned char 
  2878 ;; Registers used:
  2879 ;;		wreg, btemp1
  2880 ;; Tracked objects:
  2881 ;;		On entry : 0/0
  2882 ;;		On exit  : 0/0
  2883 ;;		Unchanged: 0/0
  2884 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2885 ;;      Params:         2       0       0       0       0
  2886 ;;      Locals:         0       0       0       0       0
  2887 ;;      Temps:          0       0       0       0       0
  2888 ;;      Totals:         2       0       0       0       0
  2889 ;;Total ram usage:        2 bytes
  2890 ;; Hardware stack levels used: 1
  2891 ;; Hardware stack levels required when called: 1
  2892 ;; This function calls:
  2893 ;;		Nothing
  2894 ;; This function is called by:
  2895 ;;		_motor_control
  2896 ;; This function uses a non-reentrant model
  2897 ;;
  2898                           
  2899     05BD                     _limit_pwm:	
  2900                           ;psect for function _limit_pwm
  2901                           
  2902     05BD                     l1266:	
  2903                           ;incstack = 0
  2904                           ; Regs used in _limit_pwm: [wreg+btemp1]
  2905                           
  2906                           
  2907                           ;SSLINE.c: 14:     if (val > 255) return 255;
  2908     05BD  0875               	movf	limit_pwm@val+1,w
  2909     05BE  3A80               	xorlw	128
  2910     05BF  00FF               	movwf	btemp1
  2911     05C0  3081               	movlw	129
  2912     05C1  027F               	subwf	btemp1,w
  2913     05C2  1D03               	skipz
  2914     05C3  2DC6               	goto	u895
  2915     05C4  3000               	movlw	0
  2916     05C5  0274               	subwf	limit_pwm@val,w
  2917     05C6                     u895:
  2918     05C6  1C03               	skipc
  2919     05C7  2DC9               	goto	u891
  2920     05C8  2DCA               	goto	u890
  2921     05C9                     u891:
  2922     05C9  2DCC               	goto	l1272
  2923     05CA                     u890:
  2924     05CA                     l1268:
  2925     05CA  30FF               	movlw	255
  2926     05CB  2DDC               	goto	l190
  2927     05CC                     l1272:
  2928                           
  2929                           ;SSLINE.c: 15:     if (val < 10) return 0;
  2930     05CC  0875               	movf	limit_pwm@val+1,w
  2931     05CD  3A80               	xorlw	128
  2932     05CE  00FF               	movwf	btemp1
  2933     05CF  3080               	movlw	128
  2934     05D0  027F               	subwf	btemp1,w
  2935     05D1  1D03               	skipz
  2936     05D2  2DD5               	goto	u905
  2937     05D3  300A               	movlw	10
  2938     05D4  0274               	subwf	limit_pwm@val,w
  2939     05D5                     u905:
  2940     05D5  1803               	skipnc
  2941     05D6  2DD8               	goto	u901
  2942     05D7  2DD9               	goto	u900
  2943     05D8                     u901:
  2944     05D8  2DDB               	goto	l1278
  2945     05D9                     u900:
  2946     05D9                     l1274:
  2947     05D9  3000               	movlw	0
  2948     05DA  2DDC               	goto	l190
  2949     05DB                     l1278:
  2950                           
  2951                           ;SSLINE.c: 16:     return val;
  2952     05DB  0874               	movf	limit_pwm@val,w
  2953     05DC                     l190:
  2954     05DC  0008               	return
  2955     05DD                     __end_of_limit_pwm:
  2956                           
  2957                           	psect	text4
  2958     05F4                     __ptext4:	
  2959 ;; *************** function _abs *****************
  2960 ;; Defined at:
  2961 ;;		line 1 in file "C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\abs.c"
  2962 ;; Parameters:    Size  Location     Type
  2963 ;;  a               2    4[COMMON] int 
  2964 ;; Auto vars:     Size  Location     Type
